1.1582,1.2543,-0.34932
1.1624,1.2554,-0.34399
1.1625,1.2394,-0.35498
1.1546,1.2435,-0.35131
1.1566,1.2458,-0.35642
1.1582,1.2595,-0.36447
1.1665,1.2723,-0.37021
1.1742,1.2864,-0.38392
1.1836,1.2831,-0.396
1.1828,1.2828,-0.38074
1.1812,1.2865,-0.38272
1.1835,1.2881,-0.37477
1.1836,1.2983,-0.39312
1.1914,1.3066,-0.39874
1.1969,1.3091,-0.40235
1.1988,1.3107,-0.38784
1.1981,1.3009,-0.38492
1.192,1.3119,-0.38392
1.1984,1.3065,-0.39686
1.1967,1.3123,-0.40507
1.201,1.2907,-0.40144
1.1878,1.2935,-0.40873
1.1903,1.286,-0.4102
1.1859,1.2885,-0.4021
1.1866,1.298,-0.40968
1.193,1.3148,-0.39416
1.2012,1.3137,-0.40413
1.2017,1.3084,-0.40927
1.1992,1.3122,-0.40673
1.2011,1.2955,-0.38023
1.1884,1.2974,-0.3823
1.1898,1.2983,-0.39599
1.1917,1.3089,-0.39228
1.1975,1.3077,-0.38228
1.1957,1.3113,-0.37904
1.1975,1.3112,-0.35027
1.1941,1.3034,-0.35691
1.1904,1.3132,-0.37393
1.1979,1.2944,-0.37603
1.1873,1.2925,-0.36786
1.1854,1.304,-0.36081
1.1912,1.2725,-0.34975
1.1724,1.288,-0.34467
1.1805,1.2828,-0.33796
1.177,1.2889,-0.33736
1.1803,1.2958,-0.34538
1.185,1.3042,-0.3488
1.19,1.3126,-0.34957
1.1947,1.303,-0.35461
1.1899,1.3018,-0.36799
1.1908,1.3143,-0.37059
1.1982,1.3298,-0.37289
1.2074,1.3288,-0.39226
1.2092,1.303,-0.39113
1.194,1.3274,-0.38213
1.2071,1.3267,-0.375
1.2058,1.3252,-0.36839
1.2042,1.3357,-0.36947
1.2104,1.3382,-0.38001
1.2132,1.3388,-0.38207
1.2138,1.3613,-0.37985
1.2267,1.3596,-0.38294
1.2261,1.3597,-0.40149
1.2289,1.3711,-0.39929
1.2355,1.3571,-0.39431
1.2263,1.3478,-0.38878
1.22,1.35,-0.37754
1.2198,1.3415,-0.36874
1.2136,1.3352,-0.3782
1.2112,1.3377,-0.36947
1.2115,1.3413,-0.37004
1.2137,1.3368,-0.37311
1.2115,1.3472,-0.37365
1.2176,1.3558,-0.37169
1.2223,1.3609,-0.37214
1.2254,1.3524,-0.4012
1.2245,1.3569,-0.4019
1.2272,1.3471,-0.40378
1.2216,1.361,-0.40476
1.2302,1.3566,-0.40025
1.2269,1.338,-0.38017
1.2131,1.3273,-0.36887
1.2055,1.3187,-0.3713
1.2008,1.3126,-0.35232
1.1951,1.3169,-0.37511
1.2002,1.3202,-0.38222
1.2029,1.3301,-0.36742
1.2069,1.3153,-0.36872
1.1986,1.3007,-0.38125
1.1915,1.3019,-0.37705
1.1918,1.3019,-0.3797
1.1921,1.2968,-0.37379
1.1885,1.2971,-0.3823
1.1896,1.2986,-0.3821
1.1904,1.2665,-0.38409
1.1721,1.2473,-0.38673
1.1613,1.2343,-0.3884
1.154,1.2223,-0.38588
1.147,1.2304,-0.40581
1.1529,1.2185,-0.40287
1.1458,1.2201,-0.41598
1.1475,1.2392,-0.4023
1.1578,1.229,-0.40973
1.1523,1.243,-0.41829
1.1611,1.2446,-0.4096
1.1614,1.2453,-0.40613
1.1616,1.2369,-0.41377
1.1572,1.2364,-0.41402
1.1569,1.2233,-0.42164
1.1497,1.2262,-0.42786
1.1518,1.2102,-0.40916
1.1413,1.1973,-0.41605
1.1342,1.1821,-0.40096
1.1248,1.196,-0.40069
